[0mroot [3] h1->Print("all"[D[D[D[D[D[D[0m[38;5;83m[1m([0m"all"[0m[38;5;83m[1m)[D[D[D[D[D[D[D[0m("all");
[0mTH1.Print Name  = 1, Entries= 1000, Total sum= 978
 fSumw[0]=22, x=2.99, error=4.69042
 fSumw[1]=1, x=3.01, error=1
 fSumw[2]=1, x=3.03, error=1
 fSumw[3]=0, x=3.05, error=0
 fSumw[4]=0, x=3.07, error=0
 fSumw[5]=3, x=3.09, error=1.73205
 fSumw[6]=1, x=3.11, error=1
 fSumw[7]=1, x=3.13, error=1
 fSumw[8]=3, x=3.15, error=1.73205
 fSumw[9]=4, x=3.17, error=2
 fSumw[10]=6, x=3.19, error=2.44949
 fSumw[11]=4, x=3.21, error=2
 fSumw[12]=4, x=3.23, error=2
 fSumw[13]=1, x=3.25, error=1
 fSumw[14]=2, x=3.27, error=1.41421
 fSumw[15]=4, x=3.29, error=2
 fSumw[16]=2, x=3.31, error=1.41421
 fSumw[17]=2, x=3.33, error=1.41421
 fSumw[18]=4, x=3.35, error=2
 fSumw[19]=8, x=3.37, error=2.82843
 fSumw[20]=4, x=3.39, error=2
 fSumw[21]=7, x=3.41, error=2.64575
 fSumw[22]=4, x=3.43, error=2
 fSumw[23]=2, x=3.45, error=1.41421
 fSumw[24]=3, x=3.47, error=1.73205
 fSumw[25]=5, x=3.49, error=2.23607
 fSumw[26]=6, x=3.51, error=2.44949
 fSumw[27]=6, x=3.53, error=2.44949
 fSumw[28]=2, x=3.55, error=1.41421
 fSumw[29]=2, x=3.57, error=1.41421
 fSumw[30]=4, x=3.59, error=2
 fSumw[31]=4, x=3.61, error=2
 fSumw[32]=2, x=3.63, error=1.41421
 fSumw[33]=8, x=3.65, error=2.82843
 fSumw[34]=7, x=3.67, error=2.64575
 fSumw[35]=8, x=3.69, error=2.82843
 fSumw[36]=10, x=3.71, error=3.16228
 fSumw[37]=7, x=3.73, error=2.64575
 fSumw[38]=10, x=3.75, error=3.16228
 fSumw[39]=10, x=3.77, error=3.16228
 fSumw[40]=13, x=3.79, error=3.60555
 fSumw[41]=9, x=3.81, error=3
 fSumw[42]=12, x=3.83, error=3.4641
 fSumw[43]=9, x=3.85, error=3
 fSumw[44]=12, x=3.87, error=3.4641
 fSumw[45]=6, x=3.89, error=2.44949
 fSumw[46]=12, x=3.91, error=3.4641
 fSumw[47]=11, x=3.93, error=3.31662
 fSumw[48]=13, x=3.95, error=3.60555
 fSumw[49]=12, x=3.97, error=3.4641
 fSumw[50]=19, x=3.99, error=4.3589
 fSumw[51]=18, x=4.01, error=4.24264
 fSumw[52]=15, x=4.03, error=3.87298
 fSumw[53]=15, x=4.05, error=3.87298
 fSumw[54]=8, x=4.07, error=2.82843
 fSumw[55]=15, x=4.09, error=3.87298
 fSumw[56]=21, x=4.11, error=4.58258
 fSumw[57]=21, x=4.13, error=4.58258
 fSumw[58]=18, x=4.15, error=4.24264
 fSumw[59]=20, x=4.17, error=4.47214
 fSumw[60]=17, x=4.19, error=4.12311
 fSumw[61]=21, x=4.21, error=4.58258
 fSumw[62]=15, x=4.23, error=3.87298
 fSumw[63]=28, x=4.25, error=5.2915
 fSumw[64]=15, x=4.27, error=3.87298
 fSumw[65]=19, x=4.29, error=4.3589
 fSumw[66]=21, x=4.31, error=4.58258
 fSumw[67]=21, x=4.33, error=4.58258
 fSumw[68]=18, x=4.35, error=4.24264
 fSumw[69]=29, x=4.37, error=5.38516
 fSumw[70]=27, x=4.39, error=5.19615
 fSumw[71]=36, x=4.41, error=6
 fSumw[72]=35, x=4.43, error=5.91608
 fSumw[73]=24, x=4.45, error=4.89898
 fSumw[74]=21, x=4.47, error=4.58258
 fSumw[75]=23, x=4.49, error=4.79583
 fSumw[76]=21, x=4.51, error=4.58258
 fSumw[77]=29, x=4.53, error=5.38516
 fSumw[78]=14, x=4.55, error=3.74166
 fSumw[79]=24, x=4.57, error=4.89898
 fSumw[80]=10, x=4.59, error=3.16228
 fSumw[81]=9, x=4.61, error=3
 fSumw[82]=15, x=4.63, error=3.87298
 fSumw[83]=7, x=4.65, error=2.64575
 fSumw[84]=8, x=4.67, error=2.82843
 fSumw[85]=4, x=4.69, error=2
 fSumw[86]=6, x=4.71, error=2.44949
 fSumw[87]=4, x=4.73, error=2
 fSumw[88]=3, x=4.75, error=1.73205
 fSumw[89]=3, x=4.77, error=1.73205
 fSumw[90]=6, x=4.79, error=2.44949
 fSumw[91]=0, x=4.81, error=0
 fSumw[92]=2, x=4.83, error=1.41421
 fSumw[93]=1, x=4.85, error=1
 fSumw[94]=1, x=4.87, error=1
 fSumw[95]=0, x=4.89, error=0
 fSumw[96]=0, x=4.91, error=0
 fSumw[97]=0, x=4.93, error=0
 fSumw[98]=0, x=4.95, error=0
 fSumw[99]=0, x=4.97, error=0
 fSumw[100]=0, x=4.99, error=0
 fSumw[101]=0, x=5.01, error=0
[0mroot [4] .>
[0m
